12:08:32 INFO  : Registering command handlers for SDK TCF services
12:08:33 INFO  : Launching XSCT server: xsct -n -interactive /home/user/Documents/embedded-final-project/project-code/guitar_tone/guitar_tone.sdk/temp_xsdb_launch_script.tcl
12:08:35 INFO  : XSCT server has started successfully.
12:08:35 INFO  : Successfully done setting XSCT server connection channel  
12:08:35 INFO  : Successfully done setting SDK workspace  
12:08:35 INFO  : Processing command line option -hwspec /home/user/Documents/embedded-final-project/project-code/guitar_tone/guitar_tone.sdk/ip_design_wrapper.hdf.
12:10:24 INFO  : Saving repository preferences.
12:10:24 INFO  : Reading in cores from local repositories: 
		 /home/user/Documents/embedded-final-project/project-code/nco_ip
12:10:24 INFO  : Cleaning BSP projects in the workspace.
12:11:10 INFO  : No changes in MSS file content so not generating sources.
